Genre,Book Title,Price,Rating,Stock Status
Default,Large Print Heart of the Pride,19.15,2,In stock (15 available)
Womens Fiction,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,4,In stock (15 available)
Fantasy,Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,1,In stock (15 available)
Default,Grumbles,22.16,2,In stock (15 available)
Travel,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,4,In stock (15 available)
Young Adult,Frostbite (Vampire Academy #2),29.99,5,In stock (15 available)
Horror,Follow You Home,21.36,1,In stock (15 available)
Default,First Steps for New Christians (Print Edition),29.0,1,In stock (15 available)
Fiction,Finders Keepers (Bill Hodges Trilogy #2),53.53,5,In stock (15 available)
Sequential Art,"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,4,In stock (15 available)
Default,Eureka Trivia 6.0,54.59,4,In stock (15 available)
Default,Drive: The Surprising Truth About What Motivates Us,34.95,4,In stock (15 available)
Default,Done Rubbed Out (Reightman & Bailey #1),37.72,5,In stock (15 available)
Romance,Doing It Over (Most Likely To #1),35.61,3,In stock (15 available)
Food and Drink,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,3,In stock (15 available)
Erotica,Dark Notes,19.19,5,In stock (15 available)
Nonfiction,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,3,In stock (15 available)
Christian Fiction,Close to You,49.46,4,In stock (15 available)
Spirituality,Chasing Heaven: What Dying Taught Me About Living,37.8,2,In stock (15 available)
Nonfiction,Big Magic: Creative Living Beyond Fear,30.8,3,In stock (15 available)
Nonfiction,Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,2,In stock (15 available)
Default,Beauty Restored (Riley Family Legacy Novellas #3),11.11,2,In stock (15 available)
Sequential Art,Batman: The Long Halloween (Batman),36.5,2,In stock (15 available)
Sequential Art,Batman: The Dark Knight Returns (Batman),15.38,5,In stock (15 available)
Default,Ayumi's Violin,15.48,2,In stock (15 available)
Default,Anonymous,46.82,4,In stock (15 available)
Default,Amy Meets the Saints and Sages,18.46,3,In stock (15 available)
Cultural,Amid the Chaos,36.58,1,In stock (15 available)
Default,Amatus,50.54,5,In stock (15 available)
Nonfiction,Agnostic: A Spirited Manifesto,12.51,5,In stock (15 available)
History,Zealot: The Life and Times of Jesus of Nazareth,24.7,3,In stock (14 available)
Thriller,You (You #1),43.61,5,In stock (14 available)
Sequential Art,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,4,In stock (14 available)
Young Adult,Wild Swans,14.36,2,In stock (14 available)
Politics,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,4,In stock (14 available)
Nonfiction,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,4,In stock (14 available)
Nonfiction,What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,2,In stock (14 available)
Sequential Art,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.9,1,In stock (14 available)
Childrens,Walt Disney's Alice in Wonderland,12.96,5,In stock (14 available)
Default,V for Vendetta (V for Vendetta Complete),37.1,4,In stock (14 available)
Young Adult,Until Friday Night (The Field Party #1),46.31,2,In stock (14 available)
Default,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,2,In stock (14 available)
Childrens,Twenty Yawns,22.08,2,In stock (14 available)
Sequential Art,Through the Woods,25.38,2,In stock (14 available)
Young Adult,This Is Where It Ends,27.12,2,In stock (14 available)
Nonfiction,The Year of Magical Thinking,43.04,2,In stock (14 available)
Default,The Wright Brothers,56.8,4,In stock (14 available)
Add a comment,The White Queen (The Cousins' War #1),25.91,5,In stock (14 available)
Romance,The Wedding Pact (The O'Malleys #2),32.61,3,In stock (14 available)
Fiction,The Time Keeper,27.88,5,In stock (14 available)
Fiction,The Testament of Mary,52.67,4,In stock (14 available)
Fantasy,The Star-Touched Queen,46.02,5,In stock (14 available)
Default,The Songs of the Gods,44.48,5,In stock (14 available)
Add a comment,The Song of Achilles,37.4,5,In stock (14 available)
Default,The Rosie Project (Don Tillman #1),54.04,1,In stock (14 available)
Default,The Power of Habit: Why We Do What We Do in Life and Business,16.88,3,In stock (14 available)
Historical Fiction,The Marriage of Opposites,28.08,4,In stock (14 available)
Psychology,The Lucifer Effect: Understanding How Good People Turn Evil,10.4,1,In stock (14 available)
Humor,The Long Haul (Diary of a Wimpy Kid #9),44.07,1,In stock (14 available)
Horror,The Loney,23.4,1,In stock (14 available)
Nonfiction,The Literature Book (Big Ideas Simply Explained),17.43,3,In stock (14 available)
Mystery,The Last Mile (Amos Decker #2),54.21,2,In stock (14 available)
Add a comment,The Immortal Life of Henrietta Lacks,40.67,2,In stock (14 available)
Fantasy,The Hidden Oracle (The Trials of Apollo #1),52.26,2,In stock (14 available)
Food and Drink,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,3,In stock (14 available)
Thriller,The Guilty (Will Robie #4),13.82,2,In stock (14 available)
Fiction,The First Hostage (J.B. Collins #2),25.85,3,In stock (14 available)
Add a comment,The Dovekeepers,48.78,1,In stock (14 available)
Young Adult,The Darkest Lie,35.35,5,In stock (14 available)
Fantasy,The Bane Chronicles (The Bane Chronicles #1-11),44.73,4,In stock (14 available)
Nonfiction,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,15.77,1,In stock (14 available)
Thriller,The 14th Colony (Cotton Malone #11),39.24,1,In stock (14 available)
Mystery,That Darkness (Gardiner and Renner #1),13.92,1,In stock (14 available)
Mystery,Tastes Like Fear (DI Marnie Rome #3),10.69,1,In stock (14 available)
Fiction,Take Me with You,45.21,3,In stock (14 available)
Nonfiction,Swell: A Year of Waves,45.58,1,In stock (14 available)
Sequential Art,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,5,In stock (14 available)
Fiction,Still Life with Bread Crumbs,26.41,3,In stock (14 available)
Default,Steve Jobs,39.5,5,In stock (14 available)
Science,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4,In stock (14 available)
Contemporary,Someone Like You (The Harrisons #2),52.79,5,In stock (14 available)
Sequential Art,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,4,In stock (14 available)
Fiction,Shtum,55.84,4,In stock (14 available)
Travel,See America: A Celebration of Our National Parks & Treasured Sites,48.87,3,In stock (14 available)
Poetry,salt.,46.78,4,In stock (14 available)
Sequential Art,Robin War,47.82,3,In stock (14 available)
Sequential Art,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,2,In stock (14 available)
Childrens,Rain Fish,23.57,3,In stock (14 available)
Poetry,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,5,In stock (14 available)
Horror,Pet Sematary,10.56,3,In stock (14 available)
Self Help,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,3,In stock (14 available)
Childrens,Once Was a Time,18.28,2,In stock (14 available)
Humor,Old School (Diary of a Wimpy Kid #10),11.83,5,In stock (14 available)
Nonfiction,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,2,In stock (14 available)
Sequential Art,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,2,In stock (14 available)
Fiction,My Name Is Lucy Barton,41.56,1,In stock (14 available)
Fiction,My Mrs. Brown,24.48,3,In stock (14 available)
Young Adult,My Kind of Crazy,40.36,1,In stock (14 available)
Fiction,Mr. Mercedes (Bill Hodges Trilogy #1),28.9,1,In stock (14 available)
Add a comment,More Than Music (Chasing the Dream #1),37.61,2,In stock (14 available)
Business,Made to Stick: Why Some Ideas Survive and Others Die,38.85,5,In stock (14 available)
Childrens,Luis Paints the World,53.95,3,In stock (14 available)
Default,Luckiest Girl Alive,49.83,3,In stock (14 available)
Sequential Art,Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,2,In stock (14 available)
Music,Love Is a Mix Tape (Music #1),18.03,1,In stock (14 available)
Nonfiction,Looking for Lovely: Collecting the Moments that Matter,29.14,5,In stock (14 available)
Default,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,4,In stock (14 available)
Nonfiction,Let It Out: A Journey Through Journaling,26.79,5,In stock (14 available)
Default,Lady Midnight (The Dark Artifices #1),16.28,5,In stock (14 available)
Food and Drink,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,1,In stock (14 available)
Fantasy,Island of Dragons (Unwanteds #7),29.65,1,In stock (14 available)
Humor,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,4,In stock (14 available)
Fiction,I Am Pilgrim (Pilgrim #1),10.6,4,In stock (14 available)
Humor,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,5,In stock (14 available)
Default,"Hush, Hush (Hush, Hush #1)",47.02,3,In stock (14 available)
Romance,Hold Your Breath (Search and Rescue #1),28.82,1,In stock (14 available)
Nonfiction,Hamilton: The Revolution,58.79,3,In stock (14 available)
Default,Greek Mythic History,10.23,5,In stock (14 available)
Religion,God: The Most Unpleasant Character in All Fiction,30.03,5,In stock (14 available)
Historical Fiction,Glory over Everything: Beyond The Kitchen House,45.84,3,In stock (14 available)
Art,Feathers: Displays of Brilliant Plumage,49.05,3,In stock (14 available)
Nonfiction,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,4,In stock (14 available)
Default,Every Last Word,46.47,3,In stock (14 available)
Fiction,Eligible (The Austen Project #4),27.09,3,In stock (14 available)
Sequential Art,El Deafo,57.62,5,In stock (14 available)
Fiction,Eight Hundred Grapes,14.39,4,In stock (14 available)
Nonfiction,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,5,In stock (14 available)
Health,"Eat Fat, Get Thin",54.07,2,In stock (14 available)
Young Adult,Don't Get Caught,55.35,1,In stock (14 available)
Horror,Doctor Sleep (The Shining #2),40.12,2,In stock (14 available)
Fantasy,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,In stock (14 available)
Fiction,Dear Mr. Knightley,11.21,5,In stock (14 available)
Default,Daily Fantasy Sports,36.58,1,In stock (14 available)
Christian,Crazy Love: Overwhelmed by a Relentless God,47.72,2,In stock (14 available)
Fiction,Cometh the Hour (The Clifton Chronicles #6),25.01,3,In stock (14 available)
Add a comment,Code Name Verity (Code Name Verity #1),22.13,4,In stock (14 available)
Default,Clockwork Angel (The Infernal Devices #1),44.14,1,In stock (14 available)
Fantasy,City of Glass (The Mortal Instruments #3),56.02,4,In stock (14 available)
Default,City of Fallen Angels (The Mortal Instruments #4),11.23,4,In stock (14 available)
Default,City of Bones (The Mortal Instruments #1),43.28,1,In stock (14 available)
Default,City of Ashes (The Mortal Instruments #2),47.27,1,In stock (14 available)
Add a comment,Cell,20.29,4,In stock (14 available)
Young Adult,Catching Jordan (Hundred Oaks),50.83,3,In stock (14 available)
Default,"Carry On, Warrior: Thoughts on Life Unarmed",31.85,3,In stock (14 available)
Default,Carrie,46.23,2,In stock (14 available)
Nonfiction,Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,4,In stock (14 available)
Nonfiction,Brain on Fire: My Month of Madness,49.32,5,In stock (14 available)
Sequential Art,Batman: Europa,32.01,2,In stock (14 available)
Food and Drink,Barefoot Contessa Back to Basics,28.01,1,In stock (14 available)
Food and Drink,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5,In stock (14 available)
Fiction,Balloon Animals,17.03,3,In stock (14 available)
Sequential Art,Art Ops Vol. 1,48.8,3,In stock (14 available)
Young Adult,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,In stock (14 available)
Add a comment,Angels Walking (Angels Walking #1),34.2,2,In stock (14 available)
Default,Angels & Demons (Robert Langdon #1),51.48,3,In stock (14 available)
Historical,All the Light We Cannot See,29.87,5,In stock (14 available)
Sequential Art,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,2,In stock (14 available)
Nonfiction,Abstract City,56.37,5,In stock (14 available)
Mystery,A Time of Torment (Charlie Parker #14),48.35,5,In stock (14 available)
Mystery,A Study in Scarlet (Sherlock Holmes #1),16.73,2,In stock (14 available)
Add a comment,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,2,In stock (14 available)
Add a comment,A People's History of the United States,40.79,2,In stock (14 available)
Fiction,A Man Called Ove,39.72,1,In stock (14 available)
History,A Distant Mirror: The Calamitous 14th Century,14.58,3,In stock (14 available)
Add a comment,A Brush of Wings (Angels Walking #3),55.51,1,In stock (14 available)
History,1491: New Revelations of the Americas Before Columbus,21.8,3,In stock (14 available)
Default,"The Three Searches, Meaning, and the Story",13.33,3,In stock (13 available)
Fantasy,Searching for Meaning in Gailana,38.73,1,In stock (13 available)
Add a comment,Rook,37.86,4,In stock (13 available)
Food and Drink,My Kitchen Year: 136 Recipes That Saved My Life,11.53,2,In stock (13 available)
Nonfiction,13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,1,In stock (13 available)
Womens Fiction,Will You Won't You Want Me?,13.86,3,In stock (12 available)
Science,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,In stock (12 available)
Fantasy,The Star-Touched Queen,32.3,5,In stock (12 available)
Fiction,The Silent Sister (Riley MacPherson #1),46.29,5,In stock (12 available)
Add a comment,The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,In stock (12 available)
Nonfiction,The Lonely City: Adventures in the Art of Being Alone,33.26,2,In stock (12 available)
Add a comment,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,In stock (12 available)
Psychology,The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,In stock (12 available)
Young Adult,The Epidemic (The Program 0.6),14.44,5,In stock (12 available)
Fiction,The Dinner Party,56.54,2,In stock (12 available)
Nonfiction,The Diary of a Young Girl,59.9,3,In stock (12 available)
Add a comment,The Children,11.88,3,In stock (12 available)
Young Adult,Stars Above (The Lunar Chronicles #4.5),48.05,2,In stock (12 available)
Nonfiction,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,3,In stock (12 available)
Default,Raspberry Pi Electronics Projects for the Evil Genius,49.67,4,In stock (12 available)
Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1,In stock (12 available)
Horror,Psycho: Sanitarium (Psycho #1.5),36.97,5,In stock (12 available)
Mystery,Poisonous (Max Revere Novels #3),26.8,3,In stock (12 available)
Add a comment,One with You (Crossfire #5),15.71,4,In stock (12 available)
Young Adult,No Love Allowed (Dodge Cove #1),54.65,4,In stock (12 available)
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,In stock (12 available)
Mystery,Most Wanted,35.28,3,In stock (12 available)
Historical Fiction,"Love, Lies and Spies",20.55,2,In stock (12 available)
Default,How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,5,In stock (12 available)
Mystery,Hide Away (Eve Duncan #20),11.84,1,In stock (12 available)
Nonfiction,Furiously Happy: A Funny Book About Horrible Things,41.46,4,In stock (12 available)
Food and Drink,Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,In stock (12 available)
Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1,In stock (12 available)
